First Search Time (GMT),Country ID,All Department (APS) or Category,Site Variant,Device Type,Device Model,"Search Type (Keyword,Visual,Browse)",Session ID,Query ID,Prime Customer (Y/N),Is From External Link (Y/N),Search From External Site (Y/N),First Search Query String,Application Name,App Version,Operating System Name,Operating System Version,Device Type ID,Device Category,Customer IP,Search Method,Keywords,Amazon Business Customer (Y/N),Language,Server,Amazon Fresh Customer (Y/N),Music Subscriber (Y/N),First Browse Node,Last search Time (GMT),Last Department,Last Browse Node,Last Known Customer ID,First Added Item,First Purchased Item,First Consumed Item (Subscription),Number of Clicked Items,Number of Items Added to Cart,Number of Items Ordered,Number of Paid Items Ordered,Number of Free Items Ordered,Units Ordered,Paid Units Ordered,Free Units Ordered,Maximum Purchase Price,Clicked Any Item (Y/N),Added Any Item (Y/N),Purchased Any Item (Y/N),Department Count,Shopping Refinement,Number of Shopping Refinements,Highest Number of Shopping Refinements,Items Consumed (Subscription),Shopping Refinement Pickers,Paid Purchase (Y/N),Item Borrowed (Y/N),Items Borrowed,Next Query Group via Click,Query Abandoned (Y/N),Query Reformulated (Y/N),Amazon Fresh (Y/N),Store Visited
2017-01-04 22:12:00,4,toys,PC Browser,Desktop,301612268,kw,276-9733532-9164864,1483567919,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2PPK3R9N7C50T&field-keywords=baby born&sprefix=bab,toys,234&url=search-alias=toys",,,Mac OS X,10.10.5,,Generic Desktop,91.119.103.,,baby born,0,de_DE,www.amazon.de,0,0,12950651,2017-01-04 22:21:15.0,toys,12950651,1143733911,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,,,1,0,0,,DE
2018-01-07 20:21:26,4,aps,PC Browser,Desktop,329022669,kw,276-9733532-9164864,1515356485,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=haba bausteine&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,91.119.109.,,haba bausteine,0,en_GB,www.amazon.de,0,0,301128,2018-01-07 20:31:11.0,toys,360397031,1143733911,,,,5,0,0,0,0,0,0,0,,1,0,0,2,,0,0,0,,0,0,0,1,0,0,,DE
2016-03-08 21:50:46,4,aps,,Tablet,,br,278-2045708-6116451,1457473846,0,0,0,,,,iOS,8.1.3,,Apple iPad,,,,0,,,,,2481476031,2016-03-08 21:50:46.0,aps,2481476031,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,,,1,0,1,,DE
2018-01-07 20:35:20,4,aps,PC Browser,Desktop,329022669,kw,276-9733532-9164864,1515357319,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=ledergÃ¼rtel damen schwarz&url=search-alias=aps,,,Mac OS X,10.10.5,,Generic Desktop,91.119.109.,,ledergürtel damen schwarz,0,de_DE,www.amazon.de,0,0,301128,2018-01-07 20:35:20.0,aps,301128,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE
2018-04-12 08:07:31,4,aps,Mobile Browser,Smartphone,515640020,kw,280-2749959-8405368,1523520450,0,0,0,adgrpid=49936473581&hvadid=259095044844&hvdev=m&hvlocphy=9062730&hvnetw=g&hvpos=1t2&hvqmt=b&hvrand=4316378798609456061&hvtargid=kwd-298459959259&ie=UTF8&index=aps&keywords=geschenk zur erstkommunion&ref=pd_sl_5ifwqru7v9_b&tag=hydrdespg-21,,,iOS,11.3,,Apple iPhone,77.119.131.,,geschenk zur erstkommunion,0,de_DE,www.amazon.de,0,0,301128,2018-04-12 08:07:31.0,aps,301128,1143733911,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,0,DE
2018-01-07 20:39:51,4,aps,PC Browser,Desktop,329022669,kw,276-9733532-9164864,1515357601,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&field-keywords=haba+bausteine&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1515357601&ref=nb_sb_noss_2?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:damen ledergÃ¼rtel schwarz&section=ATF,BTF&url=search-alias%3Daps&version=2",,,Mac OS X,10.10.5,,Generic Desktop,91.119.109.,,damen ledergürtel schwarz,0,de_DE,www.amazon.de,0,0,301128,2018-01-07 20:39:51.0,aps,301128,1143733911,,,,5,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE
2017-09-29 19:55:49,4,aps,PC Browser,Desktop,426720925,kw,258-1313753-1817369,1506714949,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=UUBG8G1BQ43W&field-keywords=rindleder jacke&sprefix=rindleder j,clothing,202&url=search-alias=aps",,,macOS,10.12.6,,Generic Desktop,91.119.105.,,rindleder jacke,0,de_DE,www.amazon.de,0,0,301128,2017-09-29 19:58:02.0,aps,301128,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE
2018-11-21 00:55:35,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542761734,0,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=versa everki&url=search-alias=computers,,,macOS,10.14.1,,Generic Desktop,91.119.114.,,versa everki,0,de_DE,www.amazon.de,0,0,340843031,2018-11-21 00:55:35.0,computers,340843031,1143733911,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE
2018-11-21 00:41:04,4,computers,PC Browser,Desktop,495563502,kw,259-2287797-4421364,1542760864,0,0,0,"__mk_de_DE=ÃMÃÅ½ÃÃ&crid=1M0XE0N6VW5RR&field-keywords=everki versa premium&sprefix=everki ,computers,203&url=search-alias=computers",,,macOS,10.14.1,,Generic Desktop,91.119.114.,,everki versa premium,0,de_DE,www.amazon.de,0,0,340843031,2018-11-21 00:41:04.0,computers,340843031,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE
2017-11-10 10:10:06,4,aps,Mobile Browser,Smartphone,429359475,kw,280-2749959-8405368,1510308605,0,0,0,"ie=UTF8&page=1&rh=i:aps,k:Playmobil Soldat",,,iOS,11.0.1,,Apple iPhone,178.165.129,,playmobil soldat,0,de_DE,www.amazon.de,0,0,301128,2017-11-10 10:12:23.0,aps,301128,1143733911,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE
